Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
128):  (10, 5, 9, 6, 138, -230): {'GIVEN_DERIVATION': [138*x_0**10*x_1**5, -230*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.828667402267456}
129):  (10, 8, 9, 9, -27, 30): {'GIVEN_DERIVATION': [-27*x_0**10*x_1**8, 30*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/9, x_1], 'time_elapsed': 0.15715718269348145}
130):  (9, 5, 8, 6, -234, 351): {'GIVEN_DERIVATION': [-234*x_0**9*x_1**5, 351*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5670537948608398}
131):  (1, 8, 0, 9, 270, -30): {'GIVEN_DERIVATION': [270*x_0*x_1**8, -30*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**9 - 9*x_0*x_1**8 + x_0, x_1**9], 'time_elapsed': 2.8764941692352295}
132):  (8, 9, 7, 10, 230, -184): {'GIVEN_DERIVATION': [230*x_0**8*x_1**9, -184*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.26128363609313965}
133):  (3, 3, 2, 4, -104, 78): {'GIVEN_DERIVATION': [-104*x_0**3*x_1**3, 78*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15265130996704102}
134):  (10, 6, 9, 7, 49, -70): {'GIVEN_DERIVATION': [49*x_0**10*x_1**6, -70*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.4489142894744873}
135):  (1, 4, 0, 5, 85, -17): {'GIVEN_DERIVATION': [85*x_0*x_1**4, -17*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'time_elapsed': 0.7521193027496338}
136):  (3, 1, 2, 2, -12, 18): {'GIVEN_DERIVATION': [-12*x_0**3*x_1, 18*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.20471572875976562}
137):  (3, 3, 2, 4, -92, 69): {'GIVEN_DERIVATION': [-92*x_0**3*x_1**3, 69*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15835905075073242}
138):  (3, 0, 2, 1, 35, -105): {'GIVEN_DERIVATION': [35*x_0**3, -105*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 0.311246395111084}
139):  (5, 9, 4, 10, 120, -60): {'GIVEN_DERIVATION': [120*x_0**5*x_1**9, -60*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.3387861251831055}
140):  (10, 7, 9, 8, 24, -30): {'GIVEN_DERIVATION': [24*x_0**10*x_1**7, -30*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/9, x_1], 'time_elapsed': 0.27835559844970703}
141):  (6, 2, 5, 3, 60, -120): {'GIVEN_DERIVATION': [60*x_0**6*x_1**2, -120*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6112182140350342}
142):  (7, 5, 6, 6, 300, -350): {'GIVEN_DERIVATION': [300*x_0**7*x_1**5, -350*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/6, x_1], 'time_elapsed': 0.1601426601409912}
143):  (3, 3, 2, 4, -136, 102): {'GIVEN_DERIVATION': [-136*x_0**3*x_1**3, 102*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.15085148811340332}
144):  (3, 4, 2, 5, 75, -45): {'GIVEN_DERIVATION': [75*x_0**3*x_1**4, -45*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.2549433708190918}
145):  (11, 5, 10, 6, 228, -418): {'GIVEN_DERIVATION': [228*x_0**11*x_1**5, -418*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 1.0346145629882812}
146):  (5, 6, 4, 7, 70, -50): {'GIVEN_DERIVATION': [70*x_0**5*x_1**6, -50*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.2655792236328125}
147):  (3, 10, 2, 11, 242, -66): {'GIVEN_DERIVATION': [242*x_0**3*x_1**10, -66*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.036419630050659}
148):  (2, 7, 1, 8, -352, 88): {'GIVEN_DERIVATION': [-352*x_0**2*x_1**7, 88*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.654325246810913}
149):  (8, 4, 7, 5, 80, -128): {'GIVEN_DERIVATION': [80*x_0**8*x_1**4, -128*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.44687533378601074}
150):  (4, 9, 3, 10, -130, 52): {'GIVEN_DERIVATION': [-130*x_0**4*x_1**9, 52*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'time_elapsed': 1.7146260738372803}
151):  (10, 10, 9, 11, 88, -80): {'GIVEN_DERIVATION': [88*x_0**10*x_1**10, -80*x_0**9*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/9, x_1], 'time_elapsed': 0.15744614601135254}
152):  (3, 3, 2, 4, -28, 21): {'GIVEN_DERIVATION': [-28*x_0**3*x_1**3, 21*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.1535634994506836}
153):  (3, 7, 2, 8, 64, -24): {'GIVEN_DERIVATION': [64*x_0**3*x_1**7, -24*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 1.0619611740112305}
154):  (2, 7, 1, 8, -144, 36): {'GIVEN_DERIVATION': [-144*x_0**2*x_1**7, 36*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.6491644382476807}
155):  (3, 9, 2, 10, 280, -84): {'GIVEN_DERIVATION': [280*x_0**3*x_1**9, -84*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/2, x_1], 'time_elapsed': 2.1054816246032715}
156):  (9, 3, 8, 4, 144, -324): {'GIVEN_DERIVATION': [144*x_0**9*x_1**3, -324*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.043653964996338}
157):  (11, 0, 10, 1, -13, 143): {'GIVEN_DERIVATION': [-13*x_0**11, 143*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 4.991472005844116}
158):  (9, 5, 8, 6, -108, 162): {'GIVEN_DERIVATION': [-108*x_0**9*x_1**5, 162*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5511770248413086}
159):  (2, 5, 1, 6, 270, -90): {'GIVEN_DERIVATION': [270*x_0**2*x_1**5, -90*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.8560161590576172}
160):  (2, 6, 1, 7, 105, -30): {'GIVEN_DERIVATION': [105*x_0**2*x_1**6, -30*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'time_elapsed': 1.0181481838226318}
161):  (5, 0, 4, 1, 24, -120): {'GIVEN_DERIVATION': [24*x_0**5, -120*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'time_elapsed': 0.6606011390686035}
162):  (3, 4, 2, 5, 240, -144): {'GIVEN_DERIVATION': [240*x_0**3*x_1**4, -144*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.24398374557495117}
163):  (6, 0, 5, 1, -8, 48): {'GIVEN_DERIVATION': [-8*x_0**6, 48*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'time_elapsed': 0.9588215351104736}
164):  (4, 9, 3, 10, -230, 92): {'GIVEN_DERIVATION': [-230*x_0**4*x_1**9, 92*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'time_elapsed': 1.5654103755950928}
165):  (6, 9, 5, 10, 150, -90): {'GIVEN_DERIVATION': [150*x_0**6*x_1**9, -90*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'time_elapsed': 0.7794516086578369}
166):  (3, 8, 2, 9, 36, -12): {'GIVEN_DERIVATION': [36*x_0**3*x_1**8, -12*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 1.5924639701843262}
167):  (3, 7, 2, 8, 56, -21): {'GIVEN_DERIVATION': [56*x_0**3*x_1**7, -21*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 0.948483943939209}
168):  (7, 3, 6, 4, -116, 203): {'GIVEN_DERIVATION': [-116*x_0**7*x_1**3, 203*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.44699954986572266}
169):  (4, 6, 3, 7, -49, 28): {'GIVEN_DERIVATION': [-49*x_0**4*x_1**6, 28*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.6168928146362305}
170):  (1, 5, 0, 6, -204, 34): {'GIVEN_DERIVATION': [-204*x_0*x_1**5, 34*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.1453089714050293}
171):  (5, 10, 4, 11, -88, 40): {'GIVEN_DERIVATION': [-88*x_0**5*x_1**10, 40*x_0**4*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/2, x_1], 'time_elapsed': 1.5199527740478516}
172):  (4, 2, 3, 3, -84, 112): {'GIVEN_DERIVATION': [-84*x_0**4*x_1**2, 112*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.161454439163208}
173):  (1, 6, 0, 7, -98, 14): {'GIVEN_DERIVATION': [-98*x_0*x_1**6, 14*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'time_elapsed': 1.500995397567749}
174):  (1, 2, 0, 3, 144, -48): {'GIVEN_DERIVATION': [144*x_0*x_1**2, -48*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**3 - 3*x_0*x_1**2 + x_0, x_1**3], 'time_elapsed': 0.31447625160217285}
175):  (10, 3, 9, 4, 160, -400): {'GIVEN_DERIVATION': [160*x_0**10*x_1**3, -400*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.6446948051452637}
176):  (5, 5, 4, 6, -126, 105): {'GIVEN_DERIVATION': [-126*x_0**5*x_1**5, 105*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.1554410457611084}
177):  (6, 6, 5, 7, -35, 30): {'GIVEN_DERIVATION': [-35*x_0**6*x_1**6, 30*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-6*x_0/5, x_1], 'time_elapsed': 0.16058969497680664}
178):  (9, 5, 8, 6, -54, 81): {'GIVEN_DERIVATION': [-54*x_0**9*x_1**5, 81*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5751135349273682}
179):  (7, 0, 6, 1, 28, -196): {'GIVEN_DERIVATION': [28*x_0**7, -196*x_0**6*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**7/7, x_0**7*x_1**2 + x_0**6*x_1 + x_1], 'time_elapsed': 1.4646131992340088}
180):  (6, 10, 5, 11, -209, 114): {'GIVEN_DERIVATION': [-209*x_0**6*x_1**10, 114*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0545475482940674}
181):  (3, 5, 2, 6, -198, 99): {'GIVEN_DERIVATION': [-198*x_0**3*x_1**5, 99*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.6406891345977783}
182):  (7, 5, 6, 6, -36, 42): {'GIVEN_DERIVATION': [-36*x_0**7*x_1**5, 42*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/6, x_1], 'time_elapsed': 0.15386128425598145}
183):  (1, 1, 0, 2, 100, -50): {'GIVEN_DERIVATION': [100*x_0*x_1, -50*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'time_elapsed': 0.19782686233520508}
184):  (8, 2, 7, 3, 72, -192): {'GIVEN_DERIVATION': [72*x_0**8*x_1**2, -192*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/7, x_1], 'time_elapsed': 1.0310559272766113}
185):  (8, 3, 7, 4, -32, 64): {'GIVEN_DERIVATION': [-32*x_0**8*x_1**3, 64*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.037245512008667}
186):  (9, 6, 8, 7, -42, 54): {'GIVEN_DERIVATION': [-42*x_0**9*x_1**6, 54*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.26849889755249023}
187):  (9, 1, 8, 2, -48, 216): {'GIVEN_DERIVATION': [-48*x_0**9*x_1, 216*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'time_elapsed': 2.377854347229004}
188):  (2, 4, 1, 5, -40, 16): {'GIVEN_DERIVATION': [-40*x_0**2*x_1**4, 16*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'time_elapsed': 0.4929161071777344}
189):  (1, 6, 0, 7, -70, 10): {'GIVEN_DERIVATION': [-70*x_0*x_1**6, 10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'time_elapsed': 1.4881155490875244}
190):  (4, 10, 3, 11, 143, -52): {'GIVEN_DERIVATION': [143*x_0**4*x_1**10, -52*x_0**3*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/3, x_1], 'time_elapsed': 2.1445553302764893}
191):  (3, 1, 2, 2, -70, 105): {'GIVEN_DERIVATION': [-70*x_0**3*x_1, 105*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.22327446937561035}
192):  (2, 2, 1, 3, -105, 70): {'GIVEN_DERIVATION': [-105*x_0**2*x_1**2, 70*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.2133018970489502}
193):  (3, 10, 2, 11, 418, -114): {'GIVEN_DERIVATION': [418*x_0**3*x_1**10, -114*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 3.175130844116211}
194):  (7, 9, 6, 10, -190, 133): {'GIVEN_DERIVATION': [-190*x_0**7*x_1**9, 133*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.46068716049194336}
195):  (1, 3, 0, 4, 24, -6): {'GIVEN_DERIVATION': [24*x_0*x_1**3, -6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.48278379440307617}
196):  (6, 3, 5, 4, -100, 150): {'GIVEN_DERIVATION': [-100*x_0**6*x_1**3, 150*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.4148392677307129}
